nohup: ignoring input
WARNING:tensorflow:
The TensorFlow contrib module will not be included in TensorFlow 2.0.
For more information, please see:
  * https://github.com/tensorflow/community/blob/master/rfcs/20180907-contrib-sunset.md
  * https://github.com/tensorflow/addons
  * https://github.com/tensorflow/io (for I/O related ops)
If you depend on functionality not listed there, please file an issue.

pid: 25452
Namespace(alpha=False, batch_size=24, binary=False, cal_dir='/mnt/disk7/yixin/svr_sketch/unambi-point-rep-ablat-all/all/results/30/test_objs/65_0.0', cam_est=False, cat_limit=168000, category='car', decay_rate=0.9, decay_step=200000, gpu='3', img_feat_onestream=False, img_feat_twostream=True, img_h=137, img_w=137, learning_rate=0.0001, log_dir='/mnt/disk7/yixin/svr_sketch/unambi-point-rep-ablat-all/all/results/30', max_epoch=1, num_classes=1024, num_points=1, num_sample_points=2048, rot=False, sdf_res=64, store=False, tanh=False, test_lst_dir='./data/filelists', threedcnn=False, view_num=24)
{'rendered_dir': '/mnt/disk7/yixin/DISN/data_used/ShapeNetRenderingh5_v1', 'sdf_dir': '/mnt/disk7/yixin/data/ShapeNet/SDF_v1/', 'gt_marching_cube': '/mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1'}
WARNING:tensorflow:From test/test_cd_emd.py:230: The name tf.ConfigProto is deprecated. Please use tf.compat.v1.ConfigProto instead.

WARNING:tensorflow:From test/test_cd_emd.py:234: The name tf.Session is deprecated. Please use tf.compat.v1.Session instead.

2021-05-23 13:17:36.090421: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2021-05-23 13:17:36.124502: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2199930000 Hz
2021-05-23 13:17:36.127815: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b6e4ae1070 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2021-05-23 13:17:36.127861: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2021-05-23 13:17:36.129600: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2021-05-23 13:17:36.319106: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1618] Found device 0 with properties: 
name: TITAN Xp major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:07:00.0
2021-05-23 13:17:36.319407: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-05-23 13:17:36.321031: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10.0
2021-05-23 13:17:36.322432: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10.0
2021-05-23 13:17:36.322770: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10.0
2021-05-23 13:17:36.324739: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10.0
2021-05-23 13:17:36.326103: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10.0
2021-05-23 13:17:36.330514: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2021-05-23 13:17:36.338100: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1746] Adding visible gpu devices: 0
2021-05-23 13:17:36.338156: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.0
2021-05-23 13:17:36.513365: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1159] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-05-23 13:17:36.513458: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1165]      0 
2021-05-23 13:17:36.513482: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1178] 0:   N 
2021-05-23 13:17:36.521771: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1304] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10009 MB memory) -> physical GPU (device: 0, name: TITAN Xp, pci bus id: 0000:07:00.0, compute capability: 6.1)
2021-05-23 13:17:36.524711: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55b6e55b22b0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2021-05-23 13:17:36.524737: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): TITAN Xp, Compute Capability 6.1
WARNING:tensorflow:From test/test_cd_emd.py:235: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

(24, 2048, 3)
(24, 2048, 3)
cf_loss_views.get_shape() <unknown>
match_cost.get_shape() <unknown>
1  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/71a1122469df0bb8cc8ad0deed05da5c/isosurf.obj avg cf:8.10196, min_cf:5.919185, arg_cf view:6, avg emd:3.774555, min_emd:2.9391704, arg_em view:0
161  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/57f592c3ec49318661c6c61410fc904b/isosurf.obj avg cf:3.2948961, min_cf:2.1025622, arg_cf view:17, avg emd:1.9537708, min_emd:1.6066527, arg_em view:16
162  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/6026684ab31d567328044fe9244db50a/isosurf.obj avg cf:2.9935062, min_cf:2.2447333, arg_cf view:21, avg emd:1.8001944, min_emd:1.4389725, arg_em view:3
163  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a358931939481311bda733a39f84326d/isosurf.obj avg cf:4.117084, min_cf:2.7310052, arg_cf view:9, avg emd:3.1752794, min_emd:1.6734849, arg_em view:12
164  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a6d494af391a97686436916a86a90ed7/isosurf.obj avg cf:1.8480864, min_cf:1.6124666, arg_cf view:23, avg emd:1.5890604, min_emd:1.4140066, arg_em view:23
165  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/af94283a61eafc7183a0f773f3852fbf/isosurf.obj avg cf:4.406628, min_cf:3.5274873, arg_cf view:3, avg emd:2.5897055, min_emd:1.8867048, arg_em view:3
166  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/86d9b82220d7ba342e56818be5fde856/isosurf.obj avg cf:4.3063107, min_cf:3.1220312, arg_cf view:0, avg emd:2.784644, min_emd:2.2143722, arg_em view:16
167  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3c685bf24a135262e88791d6267b8a1a/isosurf.obj avg cf:5.41775, min_cf:3.0211318, arg_cf view:14, avg emd:2.4300382, min_emd:1.7821075, arg_em view:14
168  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/7751f6695ce5013bbda733a39f84326d/isosurf.obj avg cf:4.0095773, min_cf:3.5054839, arg_cf view:20, avg emd:4.049179, min_emd:3.7560058, arg_em view:19
169  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/decdf28e46edc632bda733a39f84326d/isosurf.obj avg cf:2.978658, min_cf:2.62636, arg_cf view:19, avg emd:3.8918407, min_emd:3.3117206, arg_em view:2
170  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/4f17af1ca7ae689d409b2c4484d833cc/isosurf.obj avg cf:4.620857, min_cf:3.6741452, arg_cf view:23, avg emd:2.5024776, min_emd:1.8888357, arg_em view:11
171  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/6bf75ddeac192594bda733a39f84326d/isosurf.obj avg cf:3.0151596, min_cf:2.5649257, arg_cf view:19, avg emd:1.7876557, min_emd:1.502521, arg_em view:5
172  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/4bb89ac11d478c0a71fc473170b0a51b/isosurf.obj avg cf:3.740202, min_cf:3.0527682, arg_cf view:4, avg emd:3.801198, min_emd:3.3396404, arg_em view:12
173  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3e2c3cb4f4c65b9cde9d4070fcdfa604/isosurf.obj avg cf:4.7177463, min_cf:2.9112697, arg_cf view:7, avg emd:2.9523544, min_emd:2.6334713, arg_em view:9
174  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a5dc2526c9ef78b96212c8f6cd06e/isosurf.obj avg cf:3.2190742, min_cf:2.422066, arg_cf view:19, avg emd:2.1854126, min_emd:1.64008, arg_em view:13
175  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/67c229c70e64a25e69c2e0a91b39f742/isosurf.obj avg cf:2.1385107, min_cf:1.6731455, arg_cf view:18, avg emd:1.8086338, min_emd:1.3306875, arg_em view:21
176  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/26cc3a9cc0c28174ae30cad08127b470/isosurf.obj avg cf:4.9142804, min_cf:3.9371936, arg_cf view:2, avg emd:2.6297925, min_emd:1.9044627, arg_em view:2
177  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/4ff291758d03aab8d935b10ea652d50e/isosurf.obj avg cf:2.1496162, min_cf:1.9360512, arg_cf view:4, avg emd:1.7149669, min_emd:1.4845865, arg_em view:6
178  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/7203130a35ab20a4b1bb46d2556ba67d/isosurf.obj avg cf:5.1552596, min_cf:4.2201614, arg_cf view:14, avg emd:2.4218614, min_emd:1.9032421, arg_em view:11
179  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/23bfcd49917919006a34aa94ca8a3355/isosurf.obj avg cf:2.979725, min_cf:2.024423, arg_cf view:17, avg emd:1.6181983, min_emd:1.3588787, arg_em view:10
180  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/78c0bec338fa1c01d6b98bf27ff43caf/isosurf.obj avg cf:4.7729006, min_cf:4.0769386, arg_cf view:4, avg emd:2.3034723, min_emd:2.0375183, arg_em view:0
181  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/355e7a7bde7d43c1ace5721ccacba16/isosurf.obj avg cf:4.570724, min_cf:2.295476, arg_cf view:2, avg emd:2.0682533, min_emd:1.5350691, arg_em view:18
182  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/ded68cb3b5318425bb164ad50a9faee3/isosurf.obj avg cf:4.5951734, min_cf:3.1848228, arg_cf view:20, avg emd:1.8856856, min_emd:1.68445, arg_em view:16
183  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/fee1c13922c07e8711b978ff9450f61b/isosurf.obj avg cf:6.001868, min_cf:5.160178, arg_cf view:18, avg emd:2.461009, min_emd:2.1718652, arg_em view:22
184  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/bc86f6cdcac3e6a5afe1d4530f4c6e24/isosurf.obj avg cf:2.281679, min_cf:2.074778, arg_cf view:6, avg emd:1.7424265, min_emd:1.4079857, arg_em view:1
185  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3d3a1207dac28b9340d2ba94749368ce/isosurf.obj avg cf:5.538065, min_cf:2.7762945, arg_cf view:5, avg emd:2.3537323, min_emd:2.0267184, arg_em view:5
186  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e4cd5b3cbe9082f536699018d15f07da/isosurf.obj avg cf:2.2779844, min_cf:1.9046391, arg_cf view:20, avg emd:1.8261865, min_emd:1.4952259, arg_em view:22
187  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/2acbb7959e6388236d068062d5d5809b/isosurf.obj avg cf:4.5165734, min_cf:3.7682896, arg_cf view:22, avg emd:2.4948063, min_emd:2.1139877, arg_em view:19
188  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3476290a1220338ffa975bcfd21f6dfb/isosurf.obj avg cf:3.0638914, min_cf:2.5171978, arg_cf view:1, avg emd:1.996183, min_emd:1.7319179, arg_em view:19
189  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/5768ae99da7499feadca4990256df2c6/isosurf.obj avg cf:7.0392647, min_cf:6.4813123, arg_cf view:4, avg emd:2.6134505, min_emd:2.121357, arg_em view:23
190  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e729c1d5c3cccfb3bda733a39f84326d/isosurf.obj avg cf:1.4171778, min_cf:1.2217723, arg_cf view:12, avg emd:1.8832527, min_emd:1.3932223, arg_em view:11
191  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c6a7b37a33b5eef728af9bd424dcd6fa/isosurf.obj avg cf:2.5179527, min_cf:1.9516242, arg_cf view:14, avg emd:1.8465129, min_emd:1.3449669, arg_em view:8
192  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/30feb9f00597aa2a3781057335c8a2e8/isosurf.obj avg cf:3.23821, min_cf:2.5254219, arg_cf view:11, avg emd:2.0330381, min_emd:1.7184783, arg_em view:7
193  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a81d28a70bb06e18bda733a39f84326d/isosurf.obj avg cf:2.1869533, min_cf:1.6984346, arg_cf view:6, avg emd:1.6926756, min_emd:1.338641, arg_em view:2
194  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e673f203b40ef869567880160b3acb12/isosurf.obj avg cf:5.1160913, min_cf:4.3311634, arg_cf view:1, avg emd:2.2912018, min_emd:2.0805838, arg_em view:14
195  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/42e6ce03b361102ab86e0633bb69faea/isosurf.obj avg cf:2.0360117, min_cf:1.6033666, arg_cf view:3, avg emd:1.5565408, min_emd:1.3027322, arg_em view:15
196  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/270b0846304e3d66bda733a39f84326d/isosurf.obj avg cf:2.899299, min_cf:2.5588236, arg_cf view:20, avg emd:3.565815, min_emd:2.80729, arg_em view:10
197  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/9f4bbcf9f51fe1e42957c02bdefc95c8/isosurf.obj avg cf:3.8952725, min_cf:2.7303057, arg_cf view:2, avg emd:2.0533454, min_emd:1.7007933, arg_em view:21
198  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/65e3e2893669a09cc7b48e36e31209b9/isosurf.obj avg cf:4.138314, min_cf:2.422366, arg_cf view:1, avg emd:1.8944845, min_emd:1.4451126, arg_em view:20
199  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/afb36ab0a7bb906bd95840a0da458be0/isosurf.obj avg cf:2.122611, min_cf:1.8601006, arg_cf view:2, avg emd:1.6428862, min_emd:1.3979645, arg_em view:4
200  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/12941cb870df79b9815337ac44abb964/isosurf.obj avg cf:3.0907848, min_cf:2.1934137, arg_cf view:17, avg emd:3.540946, min_emd:3.0609314, arg_em view:11
201  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/6f3887b3b8253284de541e973ae662b5/isosurf.obj avg cf:5.8449464, min_cf:4.617677, arg_cf view:8, avg emd:2.524924, min_emd:1.9543152, arg_em view:8
202  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/650238554cb16926bda733a39f84326d/isosurf.obj avg cf:3.1085663, min_cf:2.5766068, arg_cf view:19, avg emd:3.701457, min_emd:3.0515807, arg_em view:4
203  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/b67af8c92198eab432e9b7d6df5ccd43/isosurf.obj avg cf:1.8912503, min_cf:1.355849, arg_cf view:6, avg emd:1.5384277, min_emd:1.1887997, arg_em view:8
204  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/5b7985f5dd37dec2c2509a0026f2a07d/isosurf.obj avg cf:5.5262856, min_cf:4.5441446, arg_cf view:19, avg emd:2.5528085, min_emd:1.9756712, arg_em view:6
205  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/2ccc8183090b97cb21a66e8dfcce514a/isosurf.obj avg cf:2.2060375, min_cf:2.0830176, arg_cf view:20, avg emd:1.7773346, min_emd:1.5552216, arg_em view:15
206  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e5a3ffca76415acc33529abacbef3013/isosurf.obj avg cf:3.745205, min_cf:2.9177725, arg_cf view:20, avg emd:2.18935, min_emd:1.7880431, arg_em view:0
207  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/ea7d39fcc3cf045dfc73a41845471b0e/isosurf.obj avg cf:2.12136, min_cf:1.8644394, arg_cf view:7, avg emd:1.7333349, min_emd:1.4880521, arg_em view:7
208  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/891b06955bdd04a7909e2381adbddb4b/isosurf.obj avg cf:3.4945583, min_cf:2.9298792, arg_cf view:9, avg emd:2.02633, min_emd:1.6882863, arg_em view:7
209  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/2c3a5d170774da5ae4a44d0583e1bb01/isosurf.obj avg cf:2.4979508, min_cf:2.1307082, arg_cf view:7, avg emd:2.0957496, min_emd:1.6368673, arg_em view:14
210  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/f723dd6b7a95e230c75bcb366ed55ad8/isosurf.obj avg cf:2.5923312, min_cf:2.2941408, arg_cf view:22, avg emd:3.678692, min_emd:3.1162057, arg_em view:4
211  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/26c2c91d8eb660ecbeaa545f7f633287/isosurf.obj avg cf:4.176068, min_cf:1.9167391, arg_cf view:17, avg emd:2.334508, min_emd:1.5239972, arg_em view:17
212  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/970ebe02365dd05bfd7e1079f2e4956b/isosurf.obj avg cf:4.057417, min_cf:2.114531, arg_cf view:12, avg emd:2.2997274, min_emd:1.7309878, arg_em view:20
213  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/2999f005f1eba724bda733a39f84326d/isosurf.obj avg cf:2.113683, min_cf:1.5534039, arg_cf view:14, avg emd:1.8003479, min_emd:1.3919398, arg_em view:9
214  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/39279457a4bc87285e717a211c863fc6/isosurf.obj avg cf:3.6505306, min_cf:2.349254, arg_cf view:23, avg emd:2.0952227, min_emd:1.5077873, arg_em view:0
215  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e624da8cd22f6d289bc0c5b67eaafbc/isosurf.obj avg cf:2.6298296, min_cf:2.1480312, arg_cf view:1, avg emd:1.8002424, min_emd:1.5110891, arg_em view:16
216  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/b3f1ad55fa401c35e8c505ac322336cc/isosurf.obj avg cf:2.1249433, min_cf:1.7748817, arg_cf view:18, avg emd:1.6897097, min_emd:1.5078877, arg_em view:13
217  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/900c32b154c0dced994a3466f8481f8a/isosurf.obj avg cf:3.8578424, min_cf:2.430638, arg_cf view:4, avg emd:2.1071165, min_emd:1.6587268, arg_em view:20
218  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e75846320e6aa623960b997a49ac99a7/isosurf.obj avg cf:6.472651, min_cf:5.6472707, arg_cf view:16, avg emd:3.229742, min_emd:2.8318274, arg_em view:16
219  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/f36ce0c0cd0cfacba7742c4ce47c2229/isosurf.obj avg cf:3.3554676, min_cf:2.3124566, arg_cf view:13, avg emd:2.0886793, min_emd:1.5492007, arg_em view:2
220  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c487e9850891e1ec2d15396b7bcc6366/isosurf.obj avg cf:7.2439957, min_cf:4.763059, arg_cf view:14, avg emd:2.6619892, min_emd:2.125794, arg_em view:20
221  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/bbc4f08aacdff9c7a8ed0bb390c8ebb7/isosurf.obj avg cf:2.0345325, min_cf:1.7318295, arg_cf view:13, avg emd:1.7157344, min_emd:1.4456744, arg_em view:22
222  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/5d353140bc7569a48772afa45900d07f/isosurf.obj avg cf:2.6684523, min_cf:2.2424212, arg_cf view:5, avg emd:1.6824373, min_emd:1.4240257, arg_em view:9
223  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/59e01fab310fa8c49c9f1f5abaab90a7/isosurf.obj avg cf:4.6014705, min_cf:3.5025537, arg_cf view:0, avg emd:2.1496594, min_emd:1.685451, arg_em view:0
224  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/30ad4418703c8cd2f1da888faee23fa4/isosurf.obj avg cf:4.6034493, min_cf:2.3549392, arg_cf view:22, avg emd:2.3635778, min_emd:1.7186084, arg_em view:21
225  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/67aebe9ff1f103e18d1e606155667e23/isosurf.obj avg cf:2.4739935, min_cf:2.0769582, arg_cf view:14, avg emd:2.425897, min_emd:1.5166914, arg_em view:7
226  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/613bf2e7f987553220d9307ef0bda318/isosurf.obj avg cf:5.646026, min_cf:4.109286, arg_cf view:8, avg emd:3.4562504, min_emd:2.621327, arg_em view:8
227  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/1079efee042629d4ce28f0f1b509eda/isosurf.obj avg cf:4.1259823, min_cf:2.3677418, arg_cf view:23, avg emd:1.848735, min_emd:1.5479687, arg_em view:23
228  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/88fc7d197310ea4b961b666ad9ed1438/isosurf.obj avg cf:2.445206, min_cf:2.1738727, arg_cf view:10, avg emd:1.8297137, min_emd:1.6147467, arg_em view:0
229  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/505ab718b8083f02ff1370452e3a0154/isosurf.obj avg cf:3.2672768, min_cf:2.6307623, arg_cf view:21, avg emd:1.9709492, min_emd:1.6468976, arg_em view:15
230  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/3b41ffcb4bec60cc21a66e8dfcce514a/isosurf.obj avg cf:2.163564, min_cf:1.5211765, arg_cf view:21, avg emd:1.4270273, min_emd:1.2031596, arg_em view:17
231  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/45ff3c9bc849f2e33a2844e8778fdc6/isosurf.obj avg cf:4.247877, min_cf:3.4006884, arg_cf view:20, avg emd:2.297375, min_emd:1.9887964, arg_em view:22
232  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/fdb16a8648016157994a3466f8481f8a/isosurf.obj avg cf:1.9779137, min_cf:1.3430607, arg_cf view:13, avg emd:1.4869452, min_emd:1.189403, arg_em view:16
233  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a471cdae8ec5df5c9e317a6cc797b629/isosurf.obj avg cf:4.86033, min_cf:4.12477, arg_cf view:16, avg emd:2.1492245, min_emd:1.8292984, arg_em view:4
234  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/38f9aa4c68327bec760191d847b7480/isosurf.obj avg cf:2.5804484, min_cf:2.3494737, arg_cf view:6, avg emd:3.1757622, min_emd:2.6287005, arg_em view:21
235  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/ff3c8e21a48ed17cc1bcae9def1986da/isosurf.obj avg cf:3.076605, min_cf:2.476233, arg_cf view:6, avg emd:1.8851019, min_emd:1.6103747, arg_em view:17
236  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/a2fa9237519db867f606d4ef0b8dbe5b/isosurf.obj avg cf:6.321079, min_cf:5.714657, arg_cf view:0, avg emd:2.4717543, min_emd:2.1743152, arg_em view:10
237  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/39d161909e94d99e61b9ff60b1be412/isosurf.obj avg cf:7.1897635, min_cf:5.2753763, arg_cf view:5, avg emd:2.883353, min_emd:2.5400622, arg_em view:15
238  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/6af177bc78ee06a0e8acba6ad3725ca8/isosurf.obj avg cf:4.2164216, min_cf:2.8375325, arg_cf view:19, avg emd:2.366722, min_emd:1.7575558, arg_em view:19
239  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/26569f96aa6c4ed880af23b535873bb9/isosurf.obj avg cf:1.9284309, min_cf:1.792513, arg_cf view:5, avg emd:1.5583658, min_emd:1.3912964, arg_em view:16
240  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/600ab6a1f116a5ac994a3466f8481f8a/isosurf.obj avg cf:4.799919, min_cf:3.1843889, arg_cf view:0, avg emd:2.1434247, min_emd:1.5975357, arg_em view:2
241  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/37a75534a7a006ffbda733a39f84326d/isosurf.obj avg cf:3.4772778, min_cf:2.7626436, arg_cf view:9, avg emd:2.4069173, min_emd:2.1183, arg_em view:16
242  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/6a737d71a4c4d81958943aeb17f0d326/isosurf.obj avg cf:3.126832, min_cf:1.9048294, arg_cf view:11, avg emd:2.01847, min_emd:1.4566684, arg_em view:3
243  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/c6ca5b48d1e5f5ab89442e34f9143192/isosurf.obj avg cf:4.122336, min_cf:3.0502453, arg_cf view:0, avg emd:2.35873, min_emd:1.9085157, arg_em view:22
244  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/510df40932e79779a324deea8acbeebe/isosurf.obj avg cf:2.8348548, min_cf:2.3185494, arg_cf view:8, avg emd:1.911733, min_emd:1.6979812, arg_em view:14
245  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/4f31142fb24b4814ff1370452e3a0154/isosurf.obj avg cf:4.1653843, min_cf:2.029906, arg_cf view:19, avg emd:2.1207886, min_emd:1.4712427, arg_em view:16
246  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/36c2770d00fdd0bdf1ee968c9039cc3/isosurf.obj avg cf:1.5095329, min_cf:1.33258, arg_cf view:17, avg emd:1.4737791, min_emd:1.1195631, arg_em view:17
247  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/e56749ccdc861495b9e97c7f06f23bd5/isosurf.obj avg cf:4.147041, min_cf:3.7579463, arg_cf view:21, avg emd:3.4903278, min_emd:2.2920265, arg_em view:10
248  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/29fc55965346a53733d7c9e122eec9b6/isosurf.obj avg cf:2.5062907, min_cf:2.211476, arg_cf view:17, avg emd:1.5956421, min_emd:1.3300154, arg_em view:16
249  /mnt/disk7/yixin/data/ShapeNet/march_cube_objs_v1/02958343/f60f11a1a8c8f89992691fb966926839/isosurf.obj avg cf:3.1356633, min_cf:1.9649649, arg_cf view:7, avg emd:1.9780039, min_emd:1.57302, arg_em view:12
